"0"," p + transition_reveal(Wartosc)+"
"0","  labs(title = ""Wykres liczby osób bezrobotnych we wrzesniu 2019"","
"0","       caption = ""Zrodlo: opracowanie wlasne na podstawie danych z bdl GUS."")"
"2",""
"2","Rendering [>------------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [>------------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [=>-----------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [=>-----------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [=>-----------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [==>----------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [==>----------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [==>----------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [===>---------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [===>---------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [===>---------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [====>--------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=====>-------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=====>-------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [======>------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=======>-----------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=======>-----------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [========>----------] at 11 fps ~ eta:  5s"
"2",""
"2","Rendering [========>----------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=========>---------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=========>---------] at 11 fps ~ eta:  5s"
"2",""
"2","Rendering [=========>---------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [==========>--------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [===========>-------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [===========>-------] at 10 fps ~ eta:  3s"
"2",""
"2","Rendering [============>------] at 10 fps ~ eta:  3s"
"2",""
"2","Rendering [=============>-----] at 10 fps ~ eta:  3s"
"2",""
"2","Rendering [=============>-----] at 10 fps ~ eta:  2s"
"2",""
"2","Rendering [==============>----] at 10 fps ~ eta:  2s"
"2",""
"2","Rendering [===============>---] at 10 fps ~ eta:  2s"
"2",""
"2","Rendering [===============>---] at 10 fps ~ eta:  1s"
"2",""
"2","Rendering [================>--] at 10 fps ~ eta:  1s"
"2",""
"2","Rendering [=================>-] at 10 fps ~ eta:  1s"
"2",""
"2","Rendering [=================>-] at 10 fps ~ eta:  0s"
"2",""
"2","Rendering [==================>] at 10 fps ~ eta:  0s"
"2",""
"2","Rendering [===================] at 10 fps ~ eta:  0s"
"2","                                                    "
"2",""
"2","Warning:"
"2"," file_renderer failed to copy frames to the destination directory
"
"1","  [1]"
"1"," ""./gganim_plot0001.png"""
"1"," ""./gganim_plot0002.png"""
"1","
"
"1","  [3]"
"1"," ""./gganim_plot0003.png"""
"1"," ""./gganim_plot0004.png"""
"1","
"
"1","  [5]"
"1"," ""./gganim_plot0005.png"""
"1"," ""./gganim_plot0006.png"""
"1","
"
"1","  [7]"
"1"," ""./gganim_plot0007.png"""
"1"," ""./gganim_plot0008.png"""
"1","
"
"1","  [9]"
"1"," ""./gganim_plot0009.png"""
"1"," ""./gganim_plot0010.png"""
"1","
"
"1"," [11]"
"1"," ""./gganim_plot0011.png"""
"1"," ""./gganim_plot0012.png"""
"1","
"
"1"," [13]"
"1"," ""./gganim_plot0013.png"""
"1"," ""./gganim_plot0014.png"""
"1","
"
"1"," [15]"
"1"," ""./gganim_plot0015.png"""
"1"," ""./gganim_plot0016.png"""
"1","
"
"1"," [17]"
"1"," ""./gganim_plot0017.png"""
"1"," ""./gganim_plot0018.png"""
"1","
"
"1"," [19]"
"1"," ""./gganim_plot0019.png"""
"1"," ""./gganim_plot0020.png"""
"1","
"
"1"," [21]"
"1"," ""./gganim_plot0021.png"""
"1"," ""./gganim_plot0022.png"""
"1","
"
"1"," [23]"
"1"," ""./gganim_plot0023.png"""
"1"," ""./gganim_plot0024.png"""
"1","
"
